"","site","Site.code","lat","lon","Country","Province.or.district","RFZ","Biome","Stratigraphic.context","Dating.technique","Material.dated","Species","Lab.ID","c14age","c14std","Archaeological.Period","culture","Sample.context","Site.Type","delta.13","refcode","Notes"
"1","Klipfonteinrand","KFR",-32.067,20.167,"South Africa","Western Cape","W","Succulent Karoo Biome","rwhf","AMS","","","D-AMS-002439",12303,41,"LSA","Oakhurst","","rock shelter",NA,"mackay2016toa","hrnf macrolithic"
"2","Byneskranskop 1","BNK1",-34.583,19.467,"South Africa","Western Cape","Y","Fynbos Biome","","AMS","bone","","OxA-32685",12250,55,"LSA","Oakhurst","","rock shelter",NA,"loftus2016rdb",""
"3","Drotsky's Cave","DYC",-20.333,21.417,"Botswana","North-West District","S","Desert Biome","31 cm below datumn","conventional 14C","","","S-16591",12250,150,"LSA","Oakhurst","","rock shelter",NA,"yellen1987tpa",""
"4","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","","conventional 14C","charcoal","","UW-177",11950,150,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"5","Klipfonteinrand","KFR",-32.067,20.167,"South Africa","Western Cape","W","Succulent Karoo Biome","wors","AMS","","","D-AMS-001836",11723,52,"LSA","Oakhurst","","rock shelter",NA,"mackay2016toa","hrnf with oes"
"6","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","CS","conventional 14C","charcoal","","UW-162 ",11505,110,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"7","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","Layer D","conventional 14C","charcoal","","L-336H",11250,400,"LSA","Oakhurst","","rock shelter",NA,"sealy2006rdm","Forest"
"8","Drotsky's Cave","DYC",-20.333,21.417,"Botswana","North-West District","S","Desert Biome","50 cm below datumn","conventional 14C","","","Beta-50163",11240,60,"LSA","Oakhurst","","rock shelter",NA,"robbins1996pad",""
"9","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","","conventional 14C","charcoal","","I-6515",11080,260,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"10","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","KAMA, Level 6 (bottom)","conventional 14C","charcoal","","UW-0192",11070,140,"LSA","Oakhurst","","rock shelter",NA,"fairhall1976uwd",""
"11","Nyonyane","NYO",-27.3,31.9,"Swaziland","Hhohho District","S","Grassland Biome","II 42-53 cm","conventional 14C","charcoal","","TX-5637",10970,430,"LSA","Oakhurst","","rock shelter",NA,"barham1989rdn","Indian Ocean Cpastal Belt"
"12","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","SMOK","AMS","","","AA-5833",10840,70,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"13","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","GBAN","conventional 14C","","","Pta-0737",10700,100,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"14","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","SMOK","conventional 14C","","","Pta-5369",10660,100,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"15","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","charcoal","","Pta-6702",10660,280,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"16","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","PBGB","conventional 14C","","","Pta-0732",10640,110,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"17","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","DUST","conventional 14C","","","Pta-6758",10620,100,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"18","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","BSL","conventional 14C","charcoal","","UW-218",10600,150,"","Oakhurst","","rock shelter",NA,"deacon1984lss","Not defined"
"19","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","ASHE","conventional 14C","","","Pta-5361",10560,100,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"20","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","BSBJ","conventional 14C","sediments","","UW-178",10540,110,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"21","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","Layer D","conventional 14C","charcoal","","L-336G",10500,400,"LSA","Oakhurst","","rock shelter",NA,"sealy2006rdm","Forest"
"22","Melkhoutboom","MKB",-33.317,25.283,"South Africa","Eastern Cape","Y","Thicket Biome","rock fall unit","conventional 14C","","","GaK-1538",10500,190,"LSA","Oakhurst","","rock shelter",NA,"deacon1976whg",""
"23","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","FOAM","conventional 14C","","","Pta-5336",10460,80,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"24","Heuningsneskrans","HNK",-24.6,30.65,"South Africa","Limpopo","S","Savanna Biome","Stratum 1 - 145-168cm","conventional 14C","charred bone","","Pta-114",10430,150,"LSA","Oakhurst","","rock shelter",NA,"vogel1971prd",""
"25","Boomplaas","BMP",-33.383,22.183,"South Africa","Western Cape","Y","Fynbos Biome","","conventional 14C","","","UW-411",10425,125,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"26","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","","AMS","bone","","OxA-32455",10340,50,"LSA","Oakhurst","","rock shelter",NA,"loftus2016rdb",""
"27","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","BSBJ","conventional 14C","charcoal","","Q-1085 ",10256,210,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"28","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","marine shell","","Pta-6951 ",10215,25,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"29","Ntloana Tšoana","NTL",-29.317,27.817,"Lesotho","Maseru District","S","Grassland Biome","L14-106","conventional 14C","charcoal","","Pta-5208 ",10200,100,"LSA","Oakhurst","","rock shelter",NA,"mitchell1993ail",""
"30","Ha Makotoko","HMA",-29.333,27.8,"Lesotho","Maseru District","S","Grassland Biome","7","AMS","charcoal","","OxA-27316",10190,45,"LSA","Oakhurst","","rock shelter",NA,"mitchell2014mls",""
"31","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","CS","conventional 14C","charcoal","","UW-164 ",10180,85,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"32","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","marine shell","","Pta-6848",10155,30,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"33","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","","AMS","bone","","OxA-32454",10155,45,"LSA","Oakhurst","","rock shelter",NA,"loftus2016rdb",""
"34","Nelson Bay Cave","NBC",-34.101,23.378,"South Africa","Western Cape","Y","Fynbos Biome","CS","conventional 14C","charcoal","","Pta-392 ",10150,90,"LSA","Oakhurst","","rock shelter",NA,"deacon1984lss",""
"35","Ha Makotoko","HMA",-29.333,27.8,"Lesotho","Maseru District","S","Grassland Biome","7","AMS","charcoal","","OxA-27314",10135,45,"LSA","Oakhurst","","rock shelter",NA,"mitchell2014mls",""
"36","Grassridge","GRA",-31.567,26.85,"South Africa","Eastern Cape","S","Grassland Biome","22","AMS","charcoal","","CAMS-170783",10125,50,"LSA","Oakhurst","","rock shelter",NA,"collins2017rho",""
"37","Ha Makotoko","HMA",-29.333,27.8,"Lesotho","Maseru District","S","Grassland Biome","7","AMS","charcoal","","OxA-27315",10125,45,"LSA","Oakhurst","","rock shelter",NA,"mitchell2014mls",""
"38","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","charcoal","","Pta-6838 ",10120,40,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"39","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","","","UCLA-1746-C-2 ",10100,190,"LSA","Oakhurst","","rock shelter",NA,"protsch1975pca","Forest"
"40","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","PLGB, Level 6 (top)","conventional 14C","charcoal","","UW-0193",10090,65,"LSA","Oakhurst","","rock shelter",NA,"fairhall1976uwd",""
"41","Nyonyane","NYO",-27.3,31.9,"Swaziland","Hhohho District","S","Grassland Biome","II 38-42 cm","conventional 14C","charcoal","","TX-5636",10080,430,"LSA","Oakhurst","","rock shelter",NA,"barham1989rdn","Indian Ocean Cpastal Belt"
"42","Ha Makotoko","HMA",-29.333,27.8,"Lesotho","Maseru District","S","Grassland Biome","7","AMS","charcoal","","UGAMS-8986",10060,30,"LSA","Oakhurst","","rock shelter",NA,"mitchell2014mls",""
"43","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","marine shell","","Pta-6925",10055,30,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"44","Byneskranskop 1","BNK1",-34.583,19.467,"South Africa","Western Cape","Y","Fynbos Biome","","AMS","bone","","OxA-32684",10015,45,"LSA","Oakhurst","","rock shelter",NA,"loftus2016rdb",""
"45","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","CRAY","conventional 14C","","","Pta-2481",10000,90,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"46","Ha Makotoko","HMA",-29.333,27.8,"Lesotho","Maseru District","S","Grassland Biome","7","conventional 14C","charcoal","","Pta-5205",9970,90,"LSA","Oakhurst","","rock shelter",NA,"mitchell2014mls",""
"47","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","CRAY","conventional 14C","marine other","Jasus lalandii","Pta-2592",9950,270,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"48","Bushman Rock  Shelter","BRS",-24.583,30.633,"South Africa","Limpopo","S","Savanna Biome","Level 7","conventional 14C","","","GrN-4813",9940,80,"LSA","Oakhurst","","rock shelter",NA,"plug1981bs; vogel1969rdb",""
"49","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","charcoal","","Pta-6936 ",9890,70,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"50","Havens Cave","HVC",-33.667,24.35,"South Africa","Eastern Cape","Y","Thicket Biome","GOW","conventional 14C","","","Pta-4620",9790,90,"LSA","Oakhurst","","rock shelter",NA,"binneman1995scc",""
"51","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","charcoal","","Pta-6937 ",9790,90,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"52","Heuningsneskrans","HNK",-24.6,30.65,"South Africa","Limpopo","S","Savanna Biome","Stratum 2a - 76-107cm","conventional 14C","charcoal","","Pta-099",9780,85,"LSA","Oakhurst","","rock shelter",NA,"vogel1971prd",""
"53","Kruger Cave","KRU",-25.75,27.25,"South Africa","North West Province","S","Savanna Biome","","conventional 14C","","","KRU-9",9780,110,"LSA","Oakhurst","","rock shelter",NA,"mason1988kop",""
"54","Byneskranskop 1","BNK1",-34.583,19.467,"South Africa","Western Cape","Y","Fynbos Biome","","conventional 14C","","","Pta-1587 ",9760,85,"LSA","Oakhurst","","rock shelter",NA,"schweitzer1982bql",""
"55","Sehonghong","SHH",-29.75,28.75,"Lesotho","Thaba-Tseka","S","Grassland Biome","SA","conventional 14C","","","Pta-6057",9740,140,"LSA","Oakhurst","","rock shelter",NA,"mitchell1996qlh",""
"56","Ntloana Tšoana","NTL",-29.317,27.817,"Lesotho","Maseru District","S","Grassland Biome","Phase 4 (349=024 in 1989)","conventional 14C","charcoal","","Pta-5207 ",9690,120,"LSA","Oakhurst","","rock shelter",NA,"mitchell1993ail",""
"57","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","AMS","","","OxA-V-2064-56 ",9688,36,"LSA","Oakhurst","","rock shelter",NA,"sealy2006rdm","Forest"
"58","Ntloana Tšoana","NTL",-29.317,27.817,"Lesotho","Maseru District","S","Grassland Biome","Phase 4 (319)","conventional 14C","charcoal","","UGAMS-8979",9650,30,"LSA","Oakhurst","","rock shelter",NA,"roberts2013sci",""
"59","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","NEPT","conventional 14C","","","Pta-5306",9640,90,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"60","Matjies River","MTR",-34.017,23.417,"South Africa","Western Cape","Y","Azonal Vegetation","","conventional 14C","charcoal","","Pta-6686 ",9610,170,"LSA","Oakhurst","","rock shelter",NA,"dockel1998imr","Forest"
"61","Elands Bay Cave","EBC",-32.317,18.318,"South Africa","Western Cape","W","Fynbos Biome","BSP2","conventional 14C","","","Pta-686",9600,90,"LSA","Oakhurst","","rock shelter",NA,"parkington1992mss",""
"62","Kruger Cave","KRU",-25.75,27.25,"South Africa","North West Province","S","Savanna Biome","","conventional 14C","","","KRU-8",9590,130,"LSA","Oakhurst","","rock shelter",NA,"mason1988kop",""
"63","Bushman Rock  Shelter","BRS",-24.583,30.633,"South Africa","Limpopo","S","Savanna Biome","level 2","conventional 14C","","","GrN-5874",9570,55,"LSA","Oakhurst","","rock shelter",NA,"plug1981bs; vogel1969rdb",""
"64","Ntloana Tšoana","NTL",-29.317,27.817,"Lesotho","Maseru District","S","Grassland Biome","Phase 5a (523)","conventional 14C","charcoal","","UGAMS-8980",9570,30,"LSA","Oakhurst","","rock shelter",NA,"roberts2013sci",""
"65","Siphiso","SIP",-26.3,31.967,"Swaziland","Lubombo Region","S","Savanna Biome","Stratum VII","conventional 14C","bone","","Pta-004",9570,450,"LSA","Oakhurst","","rock shelter",NA,"barham1989rdn","TX-5782"
"66","Ntloana Tšoana","NTL",-29.317,27.817,"Lesotho","Maseru District","S","Grassland Biome","Phase 3c (066)","AMS","charcoal","Leucosidea sericea","OxA-32159",9560,45,"LSA","Oakhurst","","rock shelter",NA,"mitchell2012am",""
