"","site","lat","lon","Country","Biome","Date","Uncertainty","Technological Complex"
"1","Amadzimba Cave",-20.75,28.75,"Zimbabwe","Savanna Biome",4200,"150","Wilton"
"2","Apollo 11 Cave",-27.75,17.1,"Namibia","Desert Biome",6200,"65","Wilton"
"3","Apollo 11 Cave",-27.75,17.1,"Namibia","Desert Biome",9430,"90","Wilton"
"4","Apollo 11 Cave",-27.75,17.1,"Namibia","Desert Biome",10420,"80","Wilton"
"5","Apollo 11 Cave",-27.75,17.1,"Namibia","Desert Biome",7200,"75","Wilton"
"6","Apollo 11 Cave",-27.75,17.1,"Namibia","Desert Biome",6480,"80","Wilton"
"7","Apollo 11 Cave",-27.75,17.1,"Namibia","Desert Biome",7280,"80","Wilton"
"8","Aspoort Cave",-32.5,19.519,"South Africa","Succulent Karoo Biome",5220,"60",""
"9","Aspoort Cave",-32.5,19.519,"South Africa","Succulent Karoo Biome",9420,"160",""
"10","Aspoort Cave",-32.5,19.519,"South Africa","Succulent Karoo Biome",6850,"145",""
"11","Balerno Main Shelter",-22.265,29.188,"South Africa","Savanna Biome",7350,"80",""
"12","Balerno Main Shelter",-22.265,29.188,"South Africa","Savanna Biome",11040,"90",""
"13","Ballito Bay",-29.52,31.229,"South Africa","Indian Ocean Coastal Belt",5900,"110",""
"14","Banda Cave",-26.2,31.033,"Swaziland","Grassland Biome",5890,"80",""
"15","Belleview",-29.999,29.058,"South Africa","Grassland Biome",7670,"50",""
"16","Blombosfontein 1",-34.4,21.217,"South Africa","Fynbos Biome",6960,"70","Wilton"
"17","Blombosfontein 2",-34.4,21.217,"South Africa","Fynbos Biome",6740,"70","Wilton"
"18","Blombosfontein 3",-34.4,21.217,"South Africa","Fynbos Biome",5960,"70","Wilton"
"19","Blombosfontein 4",-34.4,21.217,"South Africa","Fynbos Biome",5680,"70","Wilton"
"20","Blombosfontein 5",-34.4,21.217,"South Africa","Fynbos Biome",5520,"70","Wilton"
"21","Blombosfontein 6",-34.4,21.217,"South Africa","Fynbos Biome",4070,"60","Wilton"
"22","Blydefontein",-31.13,25.05,"South Africa","Grassland Biome",9400,"100",""
"23","Blydefontein",-31.133,25.05,"South Africa","Grassland Biome",11850,"150","Robberg"
"24","Blydefontein",-31.133,25.05,"South Africa","Grassland Biome",4066,"55","Wilton"
"25","Blydefontein",-31.133,25.05,"South Africa","Grassland Biome",4286,"149","Wilton"
"26","Blydefontein",-31.133,25.05,"South Africa","Grassland Biome",4101,"273","Wilton"
"27","Bonteberg Shelter",-34.2,18.383,"South Africa","Fynbos Biome",4690,"100",""
"28","Boomplaas",-33.383,22.183,"South Africa","Fynbos Biome",10430,"80","Robberg"
"29","Boomplaas",-33.383,22.183,"South Africa","Fynbos Biome",10505,"45","Robberg"
"30","Boomplaas",-33.383,22.183,"South Africa","Fynbos Biome",6400,"75","Wilton"
"31","Brandsebaai 2",-31.35,17.917,"South Africa","Succulent Karoo Biome",4510,"30",""
"32","Buffelskloof",-33.667,21.867,"South Africa","Thicket Biome",5120,"65","Wilton"
"33","Buffelskloof",-33.667,21.867,"South Africa","Thicket Biome",11875,"115",""
"34","Buffelskloof",-33.667,21.867,"South Africa","Thicket Biome",7460,"65","Wilton"
"35","Buffelskloof",-33.667,21.867,"South Africa","Thicket Biome",7300,"120","Wilton"
"36","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",11950,"150","Oakhurst"
"37","Klipfonteinrand",-32.067,20.167,"South Africa","Succulent Karoo Biome",11723,"52","Oakhurst"
"38","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",11505,"110","Oakhurst"
"39","Buzz Shelter",-31.524,18.6,"South Africa","Succulent Karoo Biome",4551,"54",""
"40","Buzz Shelter",-31.524,18.6,"South Africa","Succulent Karoo Biome",5452,"54",""
"41","Buzz Shelter",-31.524,18.6,"South Africa","Succulent Karoo Biome",4185,"31",""
"42","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",5428,"33","Wilton"
"43","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",5684,"32","Wilton"
"44","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",5263,"33","Wilton"
"45","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",5589,"34","Wilton"
"46","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",6048,"33","Wilton"
"47","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",11250,"400","Oakhurst"
"48","Drotsky's Cave",-20.333,21.417,"Botswana","Desert Biome",11240,"60","Oakhurst"
"49","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",11080,"260","Oakhurst"
"50","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",11070,"140","Oakhurst"
"51","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",6370,"90","Wilton"
"52","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",6540,"55","Wilton"
"53","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",7750,"90","Wilton"
"54","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",6100,"140","Wilton"
"55","Byneskranskop 3",-34.583,19.467,"South Africa","Fynbos Biome",4820,"90",""
"56","Cauldwell Shelter",-26.333,31.167,"Swaziland","Grassland Biome",6750,"70",""
"57","Cave James",-25.683,27.983,"South Africa","Savanna Biome",7840,"170",""
"58","Cave James",-25.683,27.983,"South Africa","Savanna Biome",6130,"110","Wilton"
"59","Cave James",-25.683,27.983,"South Africa","Savanna Biome",6740,"270",""
"60","Cha-re Shelter",-23.65,15.917,"Namibia","Desert Biome",5740,"60",""
"61","Cha-re Shelter",-23.65,15.917,"Namibia","Desert Biome",6840,"70",""
"62","Chicaza",-12.89,35.25,"Mozambique","",4048,"20",""
"63","Chicaza",-12.89,35.25,"Mozambique","",6793,"30",""
"64","Chicaza",-12.89,35.25,"Mozambique","",8293,"40",""
"65","Chicaza",-12.89,35.25,"Mozambique","",9163,"25",""
"66","Colwinton",-31.15,27.767,"South Africa","Grassland Biome",6270,"40","Wilton"
"67","Cymot Shelter",-21.917,14.783,"Namibia","Desert Biome",5740,"110",""
"68","Deurspring 16",-32.006,18.305,"South Africa","Fynbos Biome",4800,"60",""
"69","Deurspring 16",-32.006,18.305,"South Africa","Fynbos Biome",5390,"70",""
"70","Diamond Shelter",-28.492,28.948,"South Africa","Grassland Biome",4900,"60","Wilton"
"71","Diaz Street Midden",-33.009,17.94,"South Africa","Fynbos Biome",5690,"40",""
"72","Diaz Street Midden",-33.009,17.94,"South Africa","Fynbos Biome",5300,"40",""
"73","Dikbosch 1",-28.652,23.903,"South Africa","Savanna Biome",8010,"60","Wilton"
"74","Doorspring 1",-32,18.3,"South Africa","Fynbos Biome",5130,"50",""
"75","Doorspring 1",-32,18.3,"South Africa","Fynbos Biome",4090,"35",""
"76","Nyonyane",-27.3,31.9,"Swaziland","Grassland Biome",10970,"430","Oakhurst"
"77","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10860,"180","Oakhurst"
"78","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10840,"70","Oakhurst"
"79","Dune Field Midden",-32.301,18.348,"South Africa","Fynbos Biome",6135,"40","Wilton"
"80","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",8110,"90","Wilton"
"81","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10700,"100","Oakhurst"
"82","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",11415,"80","Robberg"
"83","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",9800,"160",""
"84","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10660,"100","Oakhurst"
"85","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",11370,"110","Robberg"
"86","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",10660,"280","Oakhurst"
"87","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10640,"110","Oakhurst"
"88","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",8000,"95",""
"89","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",8340,"80","Wilton"
"90","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",7910,"80","Wilton"
"91","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10620,"100","Oakhurst"
"92","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",10600,"150","Oakhurst"
"93","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",9750,"100",""
"94","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10560,"100","Oakhurst"
"95","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",10540,"110","Oakhurst"
"96","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",4370,"60","Wilton"
"97","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",10500,"400","Oakhurst"
"98","Melkhoutboom",-33.317,25.283,"South Africa","Thicket Biome",10500,"190","Oakhurst"
"99","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10460,"80","Oakhurst"
"100","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",4160,"60","Wilton"
"101","Heuningsneskrans",-24.6,30.65,"South Africa","Savanna Biome",10430,"150","Oakhurst"
"102","Boomplaas",-33.383,22.183,"South Africa","Fynbos Biome",10425,"125","Oakhurst"
"103","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",10340,"50","Oakhurst"
"104","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",10256,"210","Oakhurst"
"105","Equus Cave",-27.617,24.633,"South Africa","Savanna Biome",7480,"80",""
"106","Equus Cave",-27.617,24.633,"South Africa","Savanna Biome",5060,"60",""
"107","Equus Cave",-27.617,24.633,"South Africa","Savanna Biome",5460,"70",""
"108","Equus Cave",-27.617,24.633,"South Africa","Savanna Biome",10800,"270",""
"109","Faraoskop",-32.1253,18.6144,"South Africa","Fynbos Biome",4420,"60",""
"110","Faraoskop",-32.1253,18.6144,"South Africa","Fynbos Biome",10810,"100",""
"111","Faraoskop",-32.1253,18.6144,"South Africa","Fynbos Biome",11550,"120","Robberg"
"112","Florisbad",-28.767,26.067,"South Africa","Grassland Biome",10000,"100",""
"113","Florisbad",-28.767,26.067,"South Africa","Grassland Biome",11700,"110",""
"114","Gehle Shelter",-29.13,29.906,"South Africa","Grassland Biome",4330,"60","Wilton"
"115","Gehle Shelter",-29.13,29.906,"South Africa","Grassland Biome",5690,"70","Wilton"
"116","Good Hope Shelter",-29.656,29.427,"South Africa","Grassland Biome",7670,"55","Wilton"
"117","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6015,"15","Wilton"
"118","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6040,"15","Wilton"
"119","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6085,"15","Wilton"
"120","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6100,"15","Wilton"
"121","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6355,"25","Wilton"
"122","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6470,"30","Wilton"
"123","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6360,"30","Wilton"
"124","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",10215,"25","Oakhurst"
"125","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6200,"35","Wilton"
"126","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6280,"70",""
"127","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6890,"80",""
"128","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6850,"100",""
"129","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6300,"60",""
"130","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",6090,"80",""
"131","Groot Kommandokloof Shelter",-33.4,24.07,"South Africa","Succulent Karoo Biome",6430,"70",""
"132","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",10200,"100","Oakhurst"
"133","Ha Makotoko",-29.333,27.8,"Lesotho","Grassland Biome",10190,"45","Oakhurst"
"134","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",10180,"85","Oakhurst"
"135","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",10155,"30","Oakhurst"
"136","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",10155,"45","Oakhurst"
"137","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",10150,"90","Oakhurst"
"138","Ha Makotoko",-29.333,27.8,"Lesotho","Grassland Biome",10135,"45","Oakhurst"
"139","Grassridge",-31.567,26.85,"South Africa","Grassland Biome",10125,"50","Oakhurst"
"140","Ha Makotoko",-29.333,27.8,"Lesotho","Grassland Biome",10125,"45","Oakhurst"
"141","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",10120,"40","Oakhurst"
"142","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",10100,"190","Oakhurst"
"143","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10090,"65","Oakhurst"
"144","Nyonyane",-27.3,31.9,"Swaziland","Grassland Biome",10080,"430","Oakhurst"
"145","Ha Makotoko",-29.333,27.8,"Lesotho","Grassland Biome",10060,"30","Oakhurst"
"146","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",10055,"30","Oakhurst"
"147","Havens Cave",-33.667,24.35,"South Africa","Thicket Biome",6190,"80","Wilton"
"148","Havens Cave",-33.667,24.35,"South Africa","Thicket Biome",6610,"90","Wilton"
"149","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",10015,"45","Oakhurst"
"150","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",10000,"90","Oakhurst"
"151","Ha Makotoko",-29.333,27.8,"Lesotho","Grassland Biome",9970,"90","Oakhurst"
"152","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",9950,"270","Oakhurst"
"153","Bushman Rock  Shelter",-24.583,30.633,"South Africa","Savanna Biome",9940,"80","Oakhurst"
"154","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",9890,"70","Oakhurst"
"155","Highlands Rock Shelter",-31.664,25.572,"South Africa","Nama-Karoo Biome",4500,"60","Final LSA"
"156","Hope Hill Shelter",-26.35,28.833,"South Africa","Grassland Biome",4400,"100",""
"157","Iron Pig Rock Shelter",-25.959,30.243,"South Africa","",8860,"30",""
"158","Iron Pig Rock Shelter",-25.959,30.243,"South Africa","",9170,"30",""
"159","Iron Pig Rock Shelter",-25.959,30.243,"South Africa","",10850,"30",""
"160","Jakkalsberg N",-28.181,16.885,"South Africa","Azonal Vegetation",4860,"40","Wilton"
"161","Jakkalsberg N",-28.181,16.885,"South Africa","Azonal Vegetation",4960,"40","Wilton"
"162","Jakkalsberg N",-28.181,16.885,"South Africa","Azonal Vegetation",4500,"50","Wilton"
"163","Jubilee Shelter",-25.683,27.983,"South Africa","Savanna Biome",4090,"80","Wilton"
"164","Havens Cave",-33.667,24.35,"South Africa","Thicket Biome",9790,"90","Oakhurst"
"165","Jubilee Shelter",-25.683,27.983,"South Africa","Savanna Biome",5250,"129","Wilton"
"166","Jubilee Shelter",-25.683,27.983,"South Africa","Savanna Biome",6490,"200","Wilton"
"167","Kabeljous River Shelter",-33.967,24.917,"South Africa","Fynbos Biome",5750,"80","Wilton"
"168","Kangkara Cave",-33.783,23.083,"South Africa","Fynbos Biome",5355,"55","Wilton"
"169","Kangkara Cave",-33.783,23.083,"South Africa","Fynbos Biome",6600,"75","Wilton"
"170","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",9790,"90","Oakhurst"
"171","Heuningsneskrans",-24.6,30.65,"South Africa","Savanna Biome",9780,"85","Oakhurst"
"172","Kasteelberg G",-32.733,17.933,"South Africa","Fynbos Biome",4550,"60",""
"173","Klasies River Cave 5",-34.13,24.43,"South Africa","Fynbos Biome",4110,"105",""
"174","Kruger Cave",-25.75,27.25,"South Africa","Savanna Biome",9780,"110","Oakhurst"
"175","Byneskranskop 1",-34.583,19.467,"South Africa","Fynbos Biome",9760,"85","Oakhurst"
"176","Koingnaas 2001/008C",-30.222,17.238,"South Africa","Succulent Karoo Biome",4630,"70",""
"177","Sehonghong",-29.75,28.75,"Lesotho","Grassland Biome",9740,"140","Oakhurst"
"178","Kruger Cave",-25.75,27.25,"South Africa","Savanna Biome",10310,"150","Robberg"
"179","Kruger Cave",-25.75,27.25,"South Africa","Savanna Biome",10430,"150","Robberg"
"180","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9690,"120","Oakhurst"
"181","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",9688,"36","Oakhurst"
"182","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9650,"30","Oakhurst"
"183","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",9640,"90","Oakhurst"
"184","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",9610,"170","Oakhurst"
"185","Elands Bay Cave",-32.317,18.318,"South Africa","Fynbos Biome",9600,"90","Oakhurst"
"186","Kruger Cave",-25.75,27.25,"South Africa","Savanna Biome",9590,"130","Oakhurst"
"187","Bushman Rock  Shelter",-24.583,30.633,"South Africa","Savanna Biome",9570,"55","Oakhurst"
"188","Kruger Cave",-25.75,27.25,"South Africa","Savanna Biome",10150,"90","Robberg"
"189","Kruger Cave",-25.75,27.25,"South Africa","Savanna Biome",9100,"90",""
"190","Leliehoek",-29.117,27.25,"South Africa","Grassland Biome",4860,"100","Wilton"
"191","Leliehoek",-29.117,27.25,"South Africa","Grassland Biome",5210,"100","Wilton"
"192","Lion Cavern",-26.2,31.033,"Swaziland","Grassland Biome",9640,"80",""
"193","Liphofung",-28.753,28.496,"Lesotho","Grassland Biome",4390,"70",""
"194","Liphofung",-28.753,28.496,"Lesotho","Grassland Biome",7230,"140",""
"195","Lithakong",-29.457,28.101,"Lesotho","Grassland Biome",4790,"50",""
"196","Little Witkrans",-27.661,24.613,"South Africa","Savanna Biome",4710,"65",""
"197","Little Witkrans",-27.661,24.613,"South Africa","Savanna Biome",7470,"70",""
"198","Malkoppan",-32.134,18.309,"South Africa","Fynbos Biome",4230,"60",""
"199","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",4790,"60","Wilton"
"200","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",4300,"20","Wilton"
"201","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",4080,"25","Wilton"
"202","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",4640,"70","Wilton"
"203","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",5680,"70","Wilton"
"204","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",4960,"70","Wilton"
"205","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",4140,"60","Wilton"
"206","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",6300,"80","Wilton"
"207","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",8670,"140","Wilton"
"208","Maqonqo Shelter",-28.344,30.424,"South Africa","Grassland Biome",7460,"140","Wilton"
"209","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",7050,"45","Wilton"
"210","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",7750,"300","Wilton"
"211","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",5400,"250","Wilton"
"212","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9570,"30","Oakhurst"
"213","Siphiso",-26.3,31.967,"Swaziland","Savanna Biome",9570,"450","Oakhurst"
"214","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",7295,"32","Wilton"
"215","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9560,"45","Oakhurst"
"216","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9530,"30","Oakhurst"
"217","Bushman Rock  Shelter",-24.583,30.633,"South Africa","Savanna Biome",9510,"55","Oakhurst"
"218","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9505,"55","Oakhurst"
"219","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",7010,"80","Wilton"
"220","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9420,"110","Oakhurst"
"221","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",6720,"25","Wilton"
"222","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",7075,"25","Wilton"
"223","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9420,"30","Oakhurst"
"224","Siphiso",-26.3,31.967,"Swaziland","Savanna Biome",9380,"90","Oakhurst"
"225","Siphiso",-26.3,31.967,"Swaziland","Savanna Biome",9370,"160","Oakhurst"
"226","Siphiso",-26.3,31.967,"Swaziland","Savanna Biome",9360,"190","Oakhurst"
"227","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",4740,"50","Wilton"
"228","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",4615,"20","Wilton"
"229","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",5720,"70","Wilton"
"230","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",4665,"20","Wilton"
"231","Ntloana Tšoana",-29.317,27.817,"Lesotho","Grassland Biome",9335,"30","Oakhurst"
"232","Nelson Bay Cave",-34.101,23.378,"South Africa","Fynbos Biome",9325,"45","Oakhurst"
"233","Ha Makotoko",-29.333,27.8,"Lesotho","Grassland Biome",9320,"30","Oakhurst"
"234","Ha Makotoko",-29.333,27.8,"Lesotho","Grassland Biome",9290,"90","Oakhurst"
"235","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",5390,"70","Wilton"
"236","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",5370,"70","Wilton"
"237","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",7420,"80","Wilton"
"238","Matjies River",-34.017,23.417,"South Africa","Azonal Vegetation",5310,"60","Wilton"
"239","Sehonghong",-29.75,28.75,"Lesotho","Grassland Biome",9280,"45","Oakhurst"
"240","Kangkara Cave",-33.783,23.083,"South Africa","Fynbos Biome",9260,"90","Oakhurst"
"241","Rose Cottage Cave",-29.25,27.5,"South Africa","Grassland Biome",9250,"70","Oakhurst"
"242","Melkhoutboom",-33.317,25.283,"South Africa","Thicket Biome",6980,"65","Wilton"
"243","Melkhoutboom",-33.317,25.283,"South Africa","Thicket Biome",5900,"90","Wilton"
"244","Melkhoutboom",-33.317,25.283,"South Africa","Thicket Biome",7300,"80","Wilton"
"245","Mgede Shelter",-28.17,29.687,"South Africa","Grassland Biome",4390,"70","Wilton"
"246","Mgede Shelter",-28.17,29.687,"South Africa","Grassland Biome",6550,"70","Wilton"
"247","Mirabib Hill Shelter",-23.463,15.325,"Namibia","Desert Biome",5190,"80",""
"248","Mirabib Hill Shelter",-23.463,15.325,"Namibia","Desert Biome",6470,"80",""
"249","Mirabib Hill Shelter",-23.463,15.325,"Namibia","Desert Biome",8200,"80",""
"250","Mirabib Hill Shelter",-23.463,15.325,"Namibia","Desert Biome",6330,"60",""
"251","Mirabib Hill Shelter",-23.463,15.325,"Namibia","Desert Biome",5570,"50",""
"252","Mirabib Hill Shelter",-23.463,15.325,"Namibia","Desert Biome",8410,"80",""
